,Title,Rating,TotalVotes,Genre1,MetaCritic,Budget,Runtime,Ô..CVotes10,CVotes09,CVotes08,CVotes07,CVotes06,CVotes05,CVotes04,CVotes03,CVotes02,CVotes01,CVotesMale,CVotesFemale,CVotesU18,CVotesU18M,CVotesU18F,CVotes1829,CVotes1829M,CVotes1829F,CVotes3044,CVotes3044M,CVotes3044F,CVotes45A,CVotes45AM,CVotes45AF,CVotes1000,CVotesUS,CVotesnUS,VotesM,VotesF,VotesU18,VotesU18M,VotesU18F,Votes1829,Votes1829M,Votes1829F,Votes3044,Votes3044M,Votes3044F,Votes45A,Votes45AM,Votes45AF,VotesIMDB,Votes1000,VotesUS,VotesnUS
3,50/50†(2011),7.7,"283,935",Romance,72,"$8,000,000 ",100 min,28304,47501,99524,71485,24252,7545,2381,1109,634,1202,†188925,†58348,†506,†348,†153,†132350,†96269,†34765,†94745,†75394,†18163,†12829,†9912,†2681,†555,†46947,†147849,†7.7,†7.7,†7.9,†7.9,†7.9,†7.8,†7.8,†7.7,†7.6,†7.6,†7.6,†7.4,†7.4,†7.5,†7.4,†7.0,†7.9,†7.6
40,Her†(2013),8,"398,431",Romance,90,"$23,000,000 ",126 min,61098,95920,117761,67804,27718,11647,5673,3517,2464,4841,†252724,†72611,†1193,†851,†330,†167097,†123183,†42078,†119227,†95815,†21544,†21741,†17515,†3770,†612,†48466,†188937,†8.0,†7.8,†8.5,†8.6,†8.0,†8.2,†8.2,†7.9,†7.8,†7.8,†7.6,†7.4,†7.4,†7.0,†7.7,†7.3,†8.1,†7.9
54,Les Mis√©rables†(2012),7.6,"260,178",Romance,63,"$61,000,000 ",158 min,54268,47750,63323,45160,22393,10744,5551,3484,2490,5020,†141014,†73591,†972,†502,†456,†112609,†68687,†42720,†69385,†49760,†18632,†18404,†12811,†5282,†623,†42302,†112787,†7.5,†7.9,†7.9,†7.6,†8.4,†7.8,†7.7,†8.0,†7.3,†7.2,†7.6,†7.4,†7.3,†7.7,†7.5,†6.6,†7.6,†7.5
72,Scott Pilgrim vs. the World†(2010),7.5,"297,633",Romance,69,"$60,000,000 ",112 min,47292,48976,79198,59689,28452,13451,6977,4254,3069,6287,†208417,†45718,†1022,†791,†221,†129202,†99363,†28557,†102986,†88456,†13334,†14195,†12157,†1778,†677,†56559,†150511,†7.5,†7.4,†8.1,†8.2,†8.0,†7.6,†7.7,†7.5,†7.4,†7.4,†7.2,†7.1,†7.1,†7.0,†7.8,†6.6,†7.8,†7.4
76,Silver Linings Playbook†(2012),7.8,"570,344",Romance,81,"$21,000,000 ",122 min,73783,107247,184382,123467,46614,17257,6997,3682,2457,4470,†338051,†131000,†1548,†875,†660,†236404,†160001,†73922,†170543,†129880,†38160,†32839,†24722,†7550,†733,†79953,†259084,†7.8,†7.7,†8.1,†8.1,†8.1,†7.9,†7.9,†7.7,†7.6,†7.7,†7.6,†7.6,†7.6,†7.7,†8.0,†6.9,†8.0,†7.6
84,The Artist†(2011),7.9,"201,344",Romance,89,"$15,000,000 ",100 min,31192,45532,61088,35456,13521,5549,2569,1561,1248,3627,†133682,†40741,†363,†269,†92,†78061,†56575,†20653,†72326,†56949,†14301,†19149,†15042,†3773,†630,†32063,†109571,†7.9,†8.1,†8.0,†8.0,†8.3,†8.1,†8.1,†8.2,†7.8,†7.8,†8.0,†7.8,†7.8,†8.1,†8.1,†7.1,†8.0,†7.9
7,Arrival†(2016),8,"370,842",Mystery,81,"$47,000,000 ",116 min,55533,87850,109536,65440,26913,10556,5057,3083,2194,4734,†237437,†46272,†1943,†1544,†376,†126301,†101741,†23163,†111985,†95005,†15227,†24027,†20118,†3440,†537,†42062,†163774,†7.9,†8.0,†8.6,†8.6,†8.4,†8.2,†8.2,†8.1,†7.8,†7.8,†7.8,†7.6,†7.6,†7.7,†8.3,†7.3,†8.0,†7.9
31,Ex Machina†(2014),7.7,"348,550",Mystery,78,"$15,000,000 ",108 min,29780,64769,123938,82736,28662,9579,3806,1951,1165,2182,†237599,†41160,†1154,†899,†242,†126754,†103143,†22173,†113021,†97929,†13354,†23940,†20773,†2697,†611,†42556,†164526,†7.8,†7.5,†8.0,†8.1,†7.8,†7.9,†7.9,†7.6,†7.6,†7.6,†7.4,†7.6,†7.6,†7.4,†8.2,†7.5,†7.9,†7.7
34,Gone Girl†(2014),8.1,"649,474",Mystery,79,"$61,000,000 ",149 min,89539,177373,218018,103600,32989,11691,5285,3262,2247,5500,†397571,†113606,†2286,†1598,†665,†260425,†193602,†64291,†179552,†144771,†32133,†34696,†27226,†6840,†689,†70667,†280587,†8.1,†8.1,†8.5,†8.6,†8.4,†8.3,†8.3,†8.2,†7.9,†8.0,†7.9,†7.7,†7.7,†7.7,†8.2,†7.6,†8.1,†8.1
68,Prisoners†(2013),8.1,"441,037",Mystery,74,"$46,000,000 ",153 min,57400,110853,161533,77122,20845,6515,2540,1376,897,1978,†297561,†59221,†1332,†1075,†248,†177661,†144671,†31288,†132740,†111870,†19074,†23642,†19293,†3934,†650,†48353,†208355,†8.1,†8.0,†8.6,†8.6,†8.7,†8.2,†8.2,†8.1,†7.9,†7.9,†7.9,†7.7,†7.7,†7.8,†7.9,†7.6,†8.1,†8.0
91,The Girl with the Dragon Tattoo†(2011),7.8,"352,566",Mystery,71,"$90,000,000 ",158 min,42288,71561,124463,72617,23722,8041,3339,1846,1330,3369,†240171,†62813,†426,†314,†105,†139185,†104871,†32900,†126724,†103186,†21796,†26933,†21558,†4922,†710,†56794,†177937,†7.8,†7.9,†8.1,†8.1,†8.2,†8.0,†8.0,†7.9,†7.7,†7.7,†7.8,†7.7,†7.7,†7.9,†7.9,†7.4,†8.0,†7.8
